filename,x1,y1,c1,x2,y2,c2,x3,y3,c3,x4,y4,c4,x5,y5,c5
abandoned_house,0.0486500,0.0487600,1,,,,,,,,,,,,
bof,0.0206500,0.0209000,1,,,,,,,,,,,,
chall,0.0543500,0.0547200,1,,,,,,,,,,,,
device_control,0.2111100,0.2111900,1,0.2077100,0.2079600,1,,,,,,,,,
fastbin_attack,0.0319600,0.0322200,1,,,,,,,,,,,,
flux_capacitor,0.0220900,0.0223100,1,,,,,,,,,,,,
forgetful,0.0312600,0.0314800,1,,,,,,,,,,,,
formatting,0.0457600,0.0460800,1,,,,,,,,,,,,
lady_luck,0.0776600,0.0777100,1,0.0715100,0.0715600,1,0.0684100,0.0690100,0.7,0.0493600,0.0499300,1,,,
orb,0.0457800,0.0460000,1,,,,,,,,,,,,
playground35,0.0510600,0.0512100,1,0.0522800,0.0526600,1,,,,,,,,,
pumpkins_hollow,0.1762500,0.1771800,1,,,,,,,,,,,,
pwn101.pwn101,0.0224900,0.0226600,1,,,,,,,,,,,,
pwn102.pwn102,0.0236900,0.0239300,1,,,,,,,,,,,,
pwn103.pwn103,0.0488600,0.0491300,1,,,,,,,,,,,,
pwn104.pwn104,0.0463000,0.0465700,1,0.0465700,0.0468400,1,,,,,,,,,
pwn105.pwn105,0.0477900,0.0499400,1,,,,,,,,,,,,
pwn106user.pwn106-user,0.0484700,0.0486400,1,,,,,,,,,,,,
pwn107.pwn107,0.0260200,0.0261900,1,0.0264300,0.0267000,1,,,,,,,,,
pwn108.pwn108,0.0500600,0.0502300,1,,,,,,,,,,,,
pwn109.pwn109,0.0463800,0.0465500,1,,,,,,,,,,,,
roppery,0.0519200,0.0521400,1,,,,,,,,,,,,
server,0.0561400,0.0575000,1,,,,,,,,,,,,
vul1,0.0441700,0.0443900,1,,,,,,,,,,,,
vul2,0.0441700,0.0444000,1,,,,,,,,,,,,
vul3,0.0442000,0.0444500,1,,,,,,,,,,,,
vul4,0.0441700,0.0444400,1,,,,,,,,,,,,
vul5,0.0442000,0.0445000,1,,,,,,,,,,,,
vul6,0.0444800,0.0447500,1,,,,,,,,,,,,
